"0","# H0: fev1 has no association with respiratory symptoms"
"0","# H1: fev1 has association with respiratory symptoms"
"0",""
"0","fit <- lm(fev1 ~ respsymptoms, "
"0","          data)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = fev1 ~ respsymptoms, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.83917 "
"1","-0.18917 "
"1","-0.01876 "
"1"," 0.19124 "
"1"," 1.06124 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  1.62876"
"1","    0.01345"
"1"," 121.054"
"1","  < 2e-16"
"1"," ***"
"1","
respsymptoms"
"1"," -0.14959"
"1","    0.02818"
"1","  -5.308"
"1"," 1.53e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2981"
"1"," "
"1","on"
"1"," "
"1","634"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04256"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04105"
"1"," "
"1","
F-statistic:"
"1"," "
"1","28.18"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","634"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.531e-07"
"1","
"
"1","
"
"0","# p-value: 1.531e-07"
"0","# small p value; do not reject null hypothesis"
"0","# no association with resp symptoms"
"0",""
"0","t.test(data$fev1, data$respsymptoms, var.equal = FALSE)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data$fev1 and data$respsymptoms"
"1",""
"1","
"
"1","t = 66.456, df = 1158.1, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","1.326318 1.407016"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","1.5946541 "
"1","0.2279874 "
"1","
"
"1","
"
