"0",""
"0",""
"0","alcohol_truemean <- 75.7"
"0","alcohol_truesd <- 103.6"
"0","alcohol_df <- alcohol_df %>% mutate("
"0","  norm_check = ifelse(norm_lower_CI < alcohol_truemean & "
"0","                                  alcohol_truemean < norm_upper_CI,"
"0","                                1,"
"0","                                0),"
"0","  t_check = ifelse(t_lower_CI < alcohol_truemean & "
"0","                                  alcohol_truemean < t_upper_CI,"
"0","                                1,"
"0","                                0)"
"0",")"
"0","alcohol_df"
