"0","sizes <- c(5, 10, 25, 50, 100, 500)"
"0",""
"0","# height"
"0","height_sample <- list()"
"0","for (i in sizes){"
"0","  height_sample <- append(height_sample, list(sample(height,"
"0","       size = i,"
"0","       replace = TRUE)))"
"0","}"
"0","height_sample"
"1","[[1]]
"
"1","[1]"
"1"," 179.2"
"1"," 155.0"
"1"," 178.5"
"1"," 160.4"
"1"," 165.6"
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," 168.9"
"1"," 175.2"
"1"," 171.5"
"1"," 164.9"
"1"," 175.3"
"1"," 163.6"
"1"," 181.2"
"1"," 158.9"
"1"," 148.7"
"1"," 164.3"
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," 173.3"
"1"," 180.4"
"1"," 164.2"
"1"," 169.6"
"1"," 173.1"
"1"," 179.9"
"1"," 182.9"
"1"," 165.5"
"1"," 173.2"
"1"," 139.8"
"1"," 174.6"
"1"," 172.1"
"1"," 163.6"
"1"," 188.8"
"1"," 182.8"
"1","
"
"1","[16]"
"1"," 175.7"
"1"," 177.0"
"1"," 182.6"
"1"," 165.8"
"1"," 158.8"
"1"," 149.6"
"1"," 153.5"
"1"," 157.5"
"1"," 184.8"
"1"," 175.5"
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," 148.9"
"1"," 177.2"
"1"," 189.7"
"1"," 164.0"
"1"," 173.7"
"1"," 166.2"
"1"," 158.4"
"1"," 172.2"
"1"," 163.6"
"1"," 160.6"
"1"," 181.7"
"1"," 158.4"
"1"," 164.8"
"1"," 189.0"
"1"," 171.8"
"1","
"
"1","[16]"
"1"," 168.0"
"1"," 159.3"
"1"," 158.4"
"1"," 176.1"
"1"," 158.0"
"1"," 167.8"
"1"," 169.1"
"1"," 166.3"
"1"," 148.5"
"1"," 171.7"
"1"," 188.0"
"1"," 158.7"
"1"," 165.2"
"1"," 146.5"
"1"," 199.4"
"1","
"
"1","[31]"
"1"," 168.7"
"1"," 188.0"
"1"," 153.8"
"1"," 160.0"
"1"," 165.8"
"1"," 171.7"
"1"," 156.8"
"1"," 186.9"
"1"," 173.1"
"1"," 178.9"
"1"," 168.4"
"1"," 159.8"
"1"," 180.8"
"1"," 163.5"
"1"," 157.9"
"1","
"
"1","[46]"
"1"," 159.7"
"1"," 163.8"
"1"," 159.4"
"1"," 176.1"
"1"," 190.4"
"1","
"
"1","
"
"1","[[5]]
"
"1","  [1]"
"1"," 158.4"
"1"," 185.4"
"1"," 148.7"
"1"," 156.7"
"1"," 168.4"
"1"," 172.6"
"1"," 172.0"
"1"," 181.6"
"1"," 172.4"
"1"," 166.6"
"1"," 191.6"
"1"," 174.9"
"1"," 181.8"
"1"," 178.3"
"1"," 161.6"
"1","
"
"1"," [16]"
"1"," 170.3"
"1"," 176.6"
"1"," 167.7"
"1"," 176.9"
"1"," 179.3"
"1"," 162.9"
"1"," 175.7"
"1"," 159.9"
"1"," 180.8"
"1"," 177.9"
"1"," 174.3"
"1"," 183.7"
"1"," 185.3"
"1"," 174.5"
"1"," 162.7"
"1","
"
"1"," [31]"
"1"," 170.4"
"1"," 174.9"
"1"," 163.6"
"1"," 151.8"
"1"," 169.9"
"1"," 178.8"
"1"," 171.4"
"1"," 183.9"
"1"," 146.5"
"1"," 184.6"
"1"," 154.7"
"1"," 182.9"
"1"," 149.6"
"1"," 166.5"
"1"," 164.9"
"1","
"
"1"," [46]"
"1"," 163.5"
"1"," 168.1"
"1"," 168.6"
"1"," 176.0"
"1"," 168.0"
"1"," 158.4"
"1"," 165.4"
"1"," 159.5"
"1"," 168.3"
"1"," 152.2"
"1"," 163.1"
"1"," 165.1"
"1"," 186.5"
"1"," 163.2"
"1"," 158.1"
"1","
"
"1"," [61]"
"1"," 160.2"
"1"," 162.1"
"1"," 171.2"
"1"," 181.7"
"1"," 155.7"
"1"," 166.6"
"1"," 161.3"
"1"," 166.5"
"1"," 166.1"
"1"," 173.7"
"1"," 171.2"
"1"," 152.1"
"1"," 177.6"
"1"," 182.1"
"1"," 160.2"
"1","
"
"1"," [76]"
"1"," 158.8"
"1"," 186.9"
"1"," 175.2"
"1"," 153.0"
"1"," 157.9"
"1"," 142.4"
"1"," 179.8"
"1"," 159.0"
"1"," 190.4"
"1"," 190.3"
"1"," 178.2"
"1"," 171.6"
"1"," 164.2"
"1"," 174.5"
"1"," 170.8"
"1","
"
"1"," [91]"
"1"," 174.4"
"1"," 178.5"
"1"," 178.5"
"1"," 145.1"
"1"," 170.6"
"1"," 169.1"
"1"," 181.1"
"1"," 160.8"
"1"," 161.8"
"1"," 149.2"
"1","
"
"1","
"
"1","[[6]]
"
"1","  [1]"
"1"," 192.8"
"1"," 160.7"
"1"," 166.3"
"1"," 166.9"
"1"," 171.0"
"1"," 167.8"
"1"," 162.6"
"1"," 178.7"
"1"," 181.6"
"1"," 175.0"
"1"," 154.3"
"1"," 162.8"
"1"," 186.3"
"1"," 172.9"
"1"," 190.7"
"1","
"
"1"," [16]"
"1"," 167.2"
"1"," 197.2"
"1"," 182.5"
"1"," 172.4"
"1"," 175.7"
"1"," 165.7"
"1"," 165.4"
"1"," 176.3"
"1"," 162.0"
"1"," 160.0"
"1"," 157.8"
"1"," 157.9"
"1"," 152.3"
"1"," 152.8"
"1"," 157.7"
"1","
"
"1"," [31]"
"1"," 176.7"
"1"," 167.7"
"1"," 164.7"
"1"," 181.7"
"1"," 160.8"
"1"," 180.8"
"1"," 169.8"
"1"," 159.0"
"1"," 164.4"
"1"," 154.7"
"1"," 174.1"
"1"," 155.5"
"1"," 149.8"
"1"," 154.2"
"1"," 160.7"
"1","
"
"1"," [46]"
"1"," 173.2"
"1"," 168.4"
"1"," 153.9"
"1"," 168.3"
"1"," 177.8"
"1"," 195.0"
"1"," 167.1"
"1"," 162.8"
"1"," 148.2"
"1"," 170.7"
"1"," 181.4"
"1"," 166.6"
"1"," 173.6"
"1"," 167.3"
"1"," 157.8"
"1","
"
"1"," [61]"
"1"," 176.1"
"1"," 172.1"
"1"," 161.6"
"1"," 188.8"
"1"," 190.9"
"1"," 175.8"
"1"," 179.5"
"1"," 159.5"
"1"," 163.5"
"1"," 178.9"
"1"," 160.7"
"1"," 163.1"
"1"," 163.5"
"1"," 178.2"
"1"," 170.7"
"1","
"
"1"," [76]"
"1"," 178.7"
"1"," 189.2"
"1"," 164.5"
"1"," 185.5"
"1"," 161.7"
"1"," 187.4"
"1"," 172.6"
"1"," 185.5"
"1"," 164.2"
"1"," 163.1"
"1"," 175.4"
"1"," 164.1"
"1"," 173.0"
"1"," 177.3"
"1"," 165.9"
"1","
"
"1"," [91]"
"1"," 174.0"
"1"," 150.8"
"1"," 179.4"
"1"," 164.0"
"1"," 167.9"
"1"," 175.4"
"1"," 177.2"
"1"," 184.0"
"1"," 153.5"
"1"," 172.4"
"1"," 155.1"
"1"," 164.9"
"1"," 178.8"
"1"," 169.6"
"1"," 160.1"
"1","
"
"1","[106]"
"1"," 159.9"
"1"," 167.6"
"1"," 169.8"
"1"," 159.8"
"1"," 172.3"
"1"," 178.3"
"1"," 150.0"
"1"," 168.9"
"1"," 152.0"
"1"," 160.6"
"1"," 172.0"
"1"," 163.4"
"1"," 159.4"
"1"," 168.0"
"1"," 163.1"
"1","
"
"1","[121]"
"1"," 167.6"
"1"," 160.9"
"1"," 155.7"
"1"," 154.4"
"1"," 159.8"
"1"," 149.6"
"1"," 158.3"
"1"," 156.7"
"1"," 186.1"
"1"," 175.3"
"1"," 182.9"
"1"," 164.5"
"1"," 154.4"
"1"," 160.4"
"1"," 180.1"
"1","
"
"1","[136]"
"1"," 165.5"
"1"," 168.7"
"1"," 176.2"
"1"," 165.8"
"1"," 165.1"
"1"," 174.5"
"1"," 159.0"
"1"," 173.8"
"1"," 188.3"
"1"," 169.0"
"1"," 182.5"
"1"," 173.2"
"1"," 154.4"
"1"," 151.7"
"1"," 180.3"
"1","
"
"1","[151]"
"1"," 177.5"
"1"," 160.3"
"1"," 164.3"
"1"," 148.1"
"1"," 175.7"
"1"," 162.2"
"1"," 163.7"
"1"," 158.3"
"1"," 167.7"
"1"," 160.2"
"1"," 175.1"
"1"," 175.9"
"1"," 153.7"
"1"," 164.3"
"1"," 177.7"
"1","
"
"1","[166]"
"1"," 156.7"
"1"," 164.6"
"1"," 148.8"
"1"," 163.4"
"1"," 163.5"
"1"," 168.1"
"1"," 180.4"
"1"," 168.0"
"1"," 156.2"
"1"," 159.2"
"1"," 166.0"
"1"," 163.1"
"1"," 167.9"
"1"," 177.0"
"1"," 153.3"
"1","
"
"1","[181]"
"1"," 172.6"
"1"," 180.0"
"1"," 164.9"
"1"," 167.6"
"1"," 157.8"
"1"," 160.5"
"1"," 182.6"
"1"," 147.8"
"1"," 165.9"
"1"," 169.1"
"1"," 167.8"
"1"," 185.3"
"1"," 157.9"
"1"," 175.3"
"1"," 157.2"
"1","
"
"1","[196]"
"1"," 161.4"
"1"," 182.4"
"1"," 161.6"
"1"," 151.0"
"1"," 159.5"
"1"," 193.9"
"1"," 170.7"
"1"," 173.8"
"1"," 168.7"
"1"," 189.0"
"1"," 180.5"
"1"," 149.7"
"1"," 146.4"
"1"," 169.5"
"1"," 152.9"
"1","
"
"1","[211]"
"1"," 166.1"
"1"," 182.4"
"1"," 164.9"
"1"," 158.8"
"1"," 149.1"
"1"," 177.5"
"1"," 174.4"
"1"," 173.4"
"1"," 164.5"
"1"," 179.2"
"1"," 183.9"
"1"," 168.2"
"1"," 186.6"
"1"," 174.3"
"1"," 167.7"
"1","
"
"1","[226]"
"1"," 160.6"
"1"," 162.7"
"1"," 157.9"
"1"," 200.4"
"1"," 151.6"
"1"," 178.7"
"1"," 167.5"
"1"," 172.9"
"1"," 156.6"
"1"," 158.3"
"1"," 162.1"
"1"," 156.9"
"1"," 173.9"
"1"," 164.4"
"1"," 182.6"
"1","
"
"1","[241]"
"1"," 181.5"
"1"," 161.8"
"1"," 184.3"
"1"," 171.5"
"1"," 171.0"
"1"," 177.2"
"1"," 156.6"
"1"," 158.2"
"1"," 158.2"
"1"," 175.7"
"1"," 160.0"
"1"," 174.0"
"1"," 177.5"
"1"," 166.6"
"1"," 182.3"
"1","
"
"1","[256]"
"1"," 174.4"
"1"," 171.9"
"1"," 157.9"
"1"," 169.6"
"1"," 187.5"
"1"," 156.7"
"1"," 166.9"
"1"," 176.0"
"1"," 154.8"
"1"," 182.5"
"1"," 165.1"
"1"," 180.0"
"1"," 168.5"
"1"," 163.9"
"1"," 166.3"
"1","
"
"1","[271]"
"1"," 167.1"
"1"," 171.3"
"1"," 190.3"
"1"," 181.2"
"1"," 155.6"
"1"," 161.6"
"1"," 172.8"
"1"," 142.7"
"1"," 173.3"
"1"," 173.3"
"1"," 191.5"
"1"," 181.4"
"1"," 167.9"
"1"," 171.5"
"1"," 168.9"
"1","
"
"1","[286]"
"1"," 144.0"
"1"," 164.7"
"1"," 160.7"
"1"," 173.8"
"1"," 176.2"
"1"," 164.9"
"1"," 173.2"
"1"," 150.2"
"1"," 165.7"
"1"," 154.2"
"1"," 162.5"
"1"," 165.3"
"1"," 185.3"
"1"," 172.9"
"1"," 166.0"
"1","
"
"1","[301]"
"1"," 191.2"
"1"," 161.6"
"1"," 167.5"
"1"," 182.6"
"1"," 153.8"
"1"," 181.3"
"1"," 164.5"
"1"," 168.4"
"1"," 155.7"
"1"," 158.7"
"1"," 179.7"
"1"," 172.2"
"1"," 165.3"
"1"," 158.6"
"1"," 173.3"
"1","
"
"1","[316]"
"1"," 163.4"
"1"," 157.5"
"1"," 186.5"
"1"," 163.6"
"1"," 163.4"
"1"," 160.7"
"1"," 155.0"
"1"," 172.9"
"1"," 180.6"
"1"," 160.7"
"1"," 175.2"
"1"," 163.9"
"1"," 168.8"
"1"," 166.6"
"1"," 179.6"
"1","
"
"1","[331]"
"1"," 168.8"
"1"," 172.8"
"1"," 168.3"
"1"," 166.7"
"1"," 163.2"
"1"," 162.8"
"1"," 157.9"
"1"," 171.3"
"1"," 163.9"
"1"," 169.2"
"1"," 164.1"
"1"," 169.1"
"1"," 166.0"
"1"," 176.4"
"1"," 179.8"
"1","
"
"1","[346]"
"1"," 181.1"
"1"," 163.6"
"1"," 150.9"
"1"," 163.9"
"1"," 175.9"
"1"," 169.0"
"1"," 162.7"
"1"," 185.6"
"1"," 187.3"
"1"," 148.9"
"1"," 166.0"
"1"," 166.8"
"1"," 170.4"
"1"," 159.0"
"1"," 155.4"
"1","
"
"1","[361]"
"1"," 175.4"
"1"," 157.5"
"1"," 166.2"
"1"," 150.8"
"1"," 174.3"
"1"," 168.3"
"1"," 177.1"
"1"," 175.1"
"1"," 170.7"
"1"," 146.4"
"1"," 160.3"
"1"," 177.5"
"1"," 177.8"
"1"," 176.6"
"1"," 175.3"
"1","
"
"1","[376]"
"1"," 176.4"
"1"," 179.7"
"1"," 149.7"
"1"," 175.8"
"1"," 161.7"
"1"," 189.5"
"1"," 177.4"
"1"," 173.2"
"1"," 164.7"
"1"," 156.1"
"1"," 164.3"
"1"," 175.6"
"1"," 178.8"
"1"," 167.9"
"1"," 154.9"
"1","
"
"1","[391]"
"1"," 168.6"
"1"," 173.4"
"1"," 155.0"
"1"," 175.4"
"1"," 192.6"
"1"," 180.8"
"1"," 152.3"
"1"," 164.9"
"1"," 169.1"
"1"," 155.6"
"1"," 178.7"
"1"," 172.9"
"1"," 159.2"
"1"," 153.9"
"1"," 175.2"
"1","
"
"1","[406]"
"1"," 163.2"
"1"," 185.1"
"1"," 142.5"
"1"," 184.8"
"1"," 187.6"
"1"," 159.7"
"1"," 176.9"
"1"," 147.5"
"1"," 166.1"
"1"," 158.1"
"1"," 182.8"
"1"," 148.6"
"1"," 170.6"
"1"," 169.4"
"1"," 173.8"
"1","
"
"1","[421]"
"1"," 169.9"
"1"," 180.1"
"1"," 165.0"
"1"," 175.0"
"1"," 160.3"
"1"," 152.9"
"1"," 183.4"
"1"," 173.9"
"1"," 178.8"
"1"," 163.9"
"1"," 171.5"
"1"," 161.9"
"1"," 167.6"
"1"," 176.1"
"1"," 153.5"
"1","
"
"1","[436]"
"1"," 174.9"
"1"," 159.1"
"1"," 154.8"
"1"," 162.4"
"1"," 171.4"
"1"," 163.2"
"1"," 177.1"
"1"," 157.4"
"1"," 166.2"
"1"," 162.8"
"1"," 173.5"
"1"," 165.1"
"1"," 170.3"
"1"," 168.0"
"1"," 173.0"
"1","
"
"1","[451]"
"1"," 176.8"
"1"," 178.2"
"1"," 186.1"
"1"," 165.5"
"1"," 191.1"
"1"," 183.7"
"1"," 171.9"
"1"," 184.3"
"1"," 170.8"
"1"," 149.5"
"1"," 169.1"
"1"," 177.1"
"1"," 176.8"
"1"," 186.7"
"1"," 176.5"
"1","
"
"1","[466]"
"1"," 169.3"
"1"," 156.6"
"1"," 160.7"
"1"," 164.7"
"1"," 178.8"
"1"," 172.2"
"1"," 175.3"
"1"," 152.0"
"1"," 183.3"
"1"," 183.3"
"1"," 164.3"
"1"," 165.6"
"1"," 184.5"
"1"," 165.7"
"1"," 168.9"
"1","
"
"1","[481]"
"1"," 157.9"
"1"," 178.8"
"1"," 180.2"
"1"," 162.5"
"1"," 178.8"
"1"," 156.8"
"1"," 179.3"
"1"," 154.9"
"1"," 177.4"
"1"," 174.5"
"1"," 156.7"
"1"," 159.1"
"1"," 153.0"
"1"," 169.3"
"1"," 173.6"
"1","
"
"1","[496]"
"1"," 156.8"
"1"," 160.3"
"1"," 172.6"
"1"," 169.2"
"1"," 156.1"
"1","
"
"1","
"
"0","# bmi"
"0","bmi_sample <- list()"
"0","for (i in sizes){"
"0","  bmi_sample <- append(bmi_sample, list(sample(bmi,"
"0","       size = i,"
"0","       replace = TRUE)))"
"0","}"
"0",""
"0","# alcohol"
"0","alcohol_sample <- list()"
"0","for (i in sizes){"
"0","  alcohol_sample <- append(alcohol_sample, list(sample(alcohol,"
"0","       size = i,"
"0","       replace = TRUE)))"
"0","}"
"0",""
