"0","# self calculate:"
"0","  # parameter estimates"
"0","xbar <- mean(data$height)"
"0","ybar <- mean(data$fev1)"
"0",""
"0","beta1_hat <- sum((data$height - xbar) * (data$fev1 - ybar)) / sum((data$height - xbar)^2) "
"0","print(c('beta1_hat', beta1_hat))"
"1","[1]"
"1"," ""beta1_hat""        "
"1"," ""0.031119536371019"""
"1","
"
"0","beta0_hat <- ybar - beta1_hat * xbar"
"0","print(c('beta0_hat', beta0_hat))"
"1","[1]"
"1"," ""beta0_hat""        "
"1"," ""-2.26581736594299"""
"1","
"
"0","  # associated se"
"0","y_pred <- beta0_hat + beta1_hat * data$height "
"0","sigma_hat <- sqrt( sum((data$fev1 - y_pred)^2) / (nrow(data) - 2))"
"0",""
"0","se_beta1 <- sigma_hat / sqrt(sum((data$height - xbar)^2))"
"0","print(c('se_beta1',se_beta1))"
"1","[1]"
"1"," ""se_beta1""           "
"1"," ""0.00149323161463951"""
"1","
"
"0","se_beta0 <- sigma_hat * sqrt(1/nrow(data) + xbar^2 / sum((data$height - xbar)^2))"
"0","print(c('se_beta0',se_beta0))"
"1","[1]"
"1"," ""se_beta0""         "
"1"," ""0.185473517078356"""
"1","
"
"0","  # t statistic"
"0","t_stat <- beta1_hat/se_beta1"
"0","print(c('t_stat',t_stat))"
"1","[1]"
"1"," ""t_stat""          "
"1"," ""20.8403947960422"""
"1","
"
"0","  # p value"
"0","pval <- 2*pt(t_stat, nrow(data)-2, lower.tail=FALSE)"
"0","print(c('p value',pval))"
"1","[1]"
"1"," ""p value""             "
"1"," ""7.22565638810759e-74"""
"1","
"
"0","# plot fit of model"
"0","ggplot(data,"
"0","       aes(x = height,"
"0","           y = fev1)) +"
"0","  geom_point() +"
"0","  geom_abline(slope = beta1_hat,"
"0","              intercept = beta0_hat)"
