"0","confint(size10_fit)"
"1","           "
"1","      2.5 %"
"1","     97.5 %"
"1","
(Intercept)"
"1"," 60.7862140"
"1"," 76.5395988"
"1","
AgeMonths  "
"1","  0.4871552"
"1","  0.7334462"
"1","
"
"0","confint(size25_fit)"
"1","           "
"1","      2.5 %"
"1","     97.5 %"
"1","
(Intercept)"
"1"," 60.4357764"
"1"," 73.2983612"
"1","
AgeMonths  "
"1","  0.5749714"
"1","  0.7403211"
"1","
"
"0","confint(size50_fit)"
"1","           "
"1","      2.5 %"
"1","     97.5 %"
"1","
(Intercept)"
"1"," 65.9539148"
"1"," 71.8486115"
"1","
AgeMonths  "
"1","  0.6013488"
"1","  0.6930646"
"1","
"
"0","confint(size100_fit)"
"1","           "
"1","      2.5 %"
"1","     97.5 %"
"1","
(Intercept)"
"1"," 66.0681821"
"1"," 70.1637066"
"1","
AgeMonths  "
"1","  0.6237369"
"1","  0.6902952"
"1","
"
"0","confint(size500_fit)"
"1","           "
"1","      2.5 %"
"1","     97.5 %"
"1","
(Intercept)"
"1"," 67.8616733"
"1"," 69.6911939"
"1","
AgeMonths  "
"1","  0.6328425"
"1","  0.6616976"
"1","
"
