"0","n <- 100"
"0","mu <- 171.5 # mean"
"0","sigma <- 6.5 # sd"
"0","nsim <- 10000"
"0",""
"0","# create a matrix with given values"
"0","  # simulate values"
"0","x <- matrix(rnorm(n*nsim,"
"0","                  mean = mu,"
"0","                  sd = sigma),"
"0","            nrow = nsim)"
"0","#x"
"0",""
"0","# create two columns in new dataframe"
"0","df <- data.frame(sample_mean = rowMeans(x), # find row means of x matrix"
"0","                 sample_se = apply(x, 1, sd) / sqrt(n)) # standard error formula is s/root n; apply(array = , margin = , function = )"
"0","df"
