"0","sum(is.na(NHANES$TVHrsDay))"
"1","[1]"
"1"," 5141"
"1","
"
"0","sum(is.na(NHANES$CompHrsDay))"
"1","[1]"
"1"," 5137"
"1","
"
"0","sum(is.na(NHANES$DaysPhysHlthBad))"
"1","[1]"
"1"," 2468"
"1","
"
"0","prop.table(table(NHANES$DaysPhysHlthBad))"
"1","
"
"1","           0 "
"1","           1 "
"1","           2 "
"1","           3 "
"1","           4 "
"1","           5 "
"1","
"
"1","0.6516197557 "
"1","0.0323951142 "
"1","0.0608072225 "
"1","0.0399628253 "
"1","0.0285448752 "
"1","0.0322623473 "
"1","
"
"1","           6 "
"1","           7 "
"1","           8 "
"1","           9 "
"1","          10 "
"1","          11 "
"1","
"
"1","0.0059745088 "
"1","0.0265533723 "
"1","0.0042485396 "
"1","0.0019915029 "
"1","0.0154009559 "
"1","0.0007966012 "
"1","
"
"1","          12 "
"1","          13 "
"1","          14 "
"1","          15 "
"1","          16 "
"1","          17 "
"1","
"
"1","0.0031864047 "
"1","0.0002655337 "
"1","0.0126128518 "
"1","0.0130111524 "
"1","0.0003983006 "
"1","0.0007966012 "
"1","
"
"1","          18 "
"1","          20 "
"1","          21 "
"1","          22 "
"1","          23 "
"1","          24 "
"1","
"
"1","0.0009293680 "
"1","0.0092936803 "
"1","0.0037174721 "
"1","0.0002655337 "
"1","0.0001327669 "
"1","0.0005310674 "
"1","
"
"1","          25 "
"1","          26 "
"1","          27 "
"1","          28 "
"1","          29 "
"1","          30 "
"1","
"
"1","0.0023898035 "
"1","0.0002655337 "
"1","0.0003983006 "
"1","0.0005310674 "
"1","0.0003983006 "
"1","0.0503186405 "
"1","
"
"0","2468/10000"
"1","[1]"
"1"," 0.2468"
"1","
"
